iter	Passed	Remaining
198	98	395
199	98	393
200	98	392
201	98	390
202	99	388
203	99	387
204	99	385
205	99	384
206	99	382
207	100	380
208	100	379
209	100	377
210	100	376
211	100	374
212	101	373
213	101	371
214	101	370
215	101	368
216	101	367
217	102	365
218	102	364
219	102	363
220	102	361
221	102	360
222	103	359
223	103	357
224	103	356
225	103	354
226	103	353
227	104	352
228	104	351
229	104	349
230	104	348
231	104	347
232	105	345
233	105	344
234	105	343
235	105	341
236	105	340
237	106	339
238	106	338
239	106	337
240	106	335
241	106	334
242	107	333
243	107	332
244	107	331
245	107	329
246	107	328
247	108	327
248	108	326
249	108	325
250	108	324
251	108	323
252	109	321
253	109	320
254	109	319
255	109	318
256	109	317
257	109	316
258	110	315
259	110	314
260	110	313
261	110	312
262	110	310
263	111	310
264	111	309
265	111	307
266	111	306
267	112	305
268	112	304
269	112	303
270	112	302
271	112	301
272	112	300
273	113	299
274	113	298
275	113	297
276	113	297
277	114	296
278	114	295
279	114	294
280	114	293
281	114	292
282	114	291
283	115	290
284	115	289
285	115	288
286	115	287
287	115	286
288	116	285
289	116	284
290	116	284
291	116	283
292	116	282
293	117	281
294	117	280
295	117	279
296	117	278
297	117	277
298	118	277
299	118	276
300	118	275
301	118	274
302	119	273
303	119	273
304	119	272
305	119	271
306	119	270
307	120	269
308	120	269
309	120	268
310	120	267
311	120	266
312	121	265
313	121	265
314	121	264
315	121	263
316	121	262
317	122	261
318	122	261
319	122	260
320	122	259
321	122	258
322	123	258
323	123	257
324	123	256
325	123	255
326	123	255
327	124	254
328	124	253
329	124	252
330	124	252
331	124	251
332	125	250
333	125	249
334	125	249
335	125	248
336	125	247
337	126	247
338	126	246
339	126	245
340	126	244
341	126	244
342	127	243
343	127	242
344	127	242
345	127	241
346	127	240
347	128	240
348	128	239
349	128	238
350	128	237
351	128	237
352	129	236
353	129	235
354	129	235
355	129	234
356	129	233
357	130	233
358	130	232
359	130	231
360	130	231
361	130	230
362	130	229
363	131	229
364	131	228
365	131	227
366	131	227
367	131	226
368	132	226
369	132	225
370	132	224
371	132	224
372	133	223
373	133	223
374	133	222
375	133	221
376	133	221
377	134	220
378	134	219
379	134	219
380	134	218
381	134	218
382	135	217
383	135	216
384	135	216
385	135	215
386	135	215
387	136	214
388	136	213
389	136	213
390	136	212
391	136	212
392	136	211
393	137	210
394	137	210
395	137	209
396	137	209
397	137	208
398	138	208
399	138	207
400	138	206
401	138	206
402	138	205
403	139	205
404	139	204
405	139	204
406	139	203
407	139	202
408	140	202
409	140	201
410	140	201
411	140	200
412	140	200
413	141	199
414	141	199
415	141	198
416	141	198
417	141	197
418	142	196
419	142	196
420	142	195
421	142	195
422	142	194
423	143	194
424	143	193
425	143	193
426	143	192
427	143	192
428	144	191
429	144	191
430	144	190
431	144	190
432	144	189
433	145	189
434	145	188
435	145	188
436	145	187
437	145	187
438	146	186
439	146	186
440	146	185
441	146	185
442	146	184
443	147	184
444	147	183
445	147	183
446	147	182
447	147	182
448	148	181
449	148	181
450	148	180
451	148	180
452	148	179
453	149	179
454	149	178
455	149	178
456	149	177
457	149	177
458	150	176
459	150	176
460	150	175
461	150	175
462	150	175
463	151	174
464	151	174
465	151	173
466	151	173
467	152	172
468	152	172
469	152	171
470	152	171
471	152	170
472	152	170
473	153	169
474	153	169
475	153	169
476	153	168
477	153	168
478	154	167
479	154	167
480	154	166
481	154	166
482	154	165
483	155	165
484	155	164
485	155	164
486	155	163
487	155	163
488	156	163
489	156	162
490	156	162
491	156	161
492	156	161
493	157	160
494	157	160
495	157	160
496	157	159
497	157	159
498	158	158
499	158	158
500	158	157
501	158	157
502	158	157
503	159	156
504	159	156
505	159	155
506	159	155
507	159	154
508	160	154
509	160	154
510	160	153
511	160	153
512	160	152
513	161	152
514	161	151
515	161	151
516	161	151
517	161	150
518	162	150
519	162	149
520	162	149
521	162	149
522	162	148
523	163	148
524	163	147
525	163	147
526	163	146
527	163	146
528	164	146
529	164	145
530	164	145
531	164	144
532	164	144
533	165	144
534	165	143
535	165	143
536	165	142
537	165	142
538	166	142
539	166	141
540	166	141
541	166	140
542	166	140
543	167	140
544	167	139
545	167	139
546	167	138
547	167	138
548	168	138
549	168	137
550	168	137
551	168	136
552	168	136
553	169	136
554	169	135
555	169	135
556	169	134
557	169	134
558	169	134
559	170	133
560	170	133
561	170	132
562	170	132
563	170	132
564	171	131
565	171	131
566	171	131
567	171	130
568	171	130
569	172	129
570	172	129
571	172	129
572	172	128
573	172	128
574	173	127
575	173	127
576	173	127
577	173	126
578	173	126
579	174	126
580	174	125
581	174	125
582	174	124
583	174	124
584	175	124
585	175	123
586	175	123
587	175	123
588	175	122
589	176	122
590	176	122
591	176	121
592	176	121
593	176	120
594	177	120
595	177	120
596	177	119
597	177	119
598	177	119
599	178	118
600	178	118
601	178	118
602	178	117
603	178	117
604	179	116
605	179	116
606	179	116
607	179	115
608	179	115
609	180	115
610	180	114
611	180	114
612	180	114
613	180	113
614	181	113
615	181	112
616	181	112
617	181	112
618	181	111
619	182	111
620	182	111
621	182	110
622	182	110
623	182	110
624	183	109
625	183	109
626	183	109
627	183	108
628	183	108
629	184	108
630	184	107
631	184	107
632	184	107
633	184	106
634	185	106
635	185	106
636	185	105
637	185	105
638	185	105
639	186	104
640	186	104
641	186	103
642	186	103
643	186	103
644	187	102
645	187	102
646	187	102
647	187	101
648	187	101
649	188	101
650	188	100
651	188	100
652	188	100
653	188	99
654	189	99
655	189	99
656	189	98
657	189	98
658	189	98
659	190	97
660	190	97
661	190	97
662	190	96
663	190	96
664	191	96
665	191	95
666	191	95
667	191	95
668	191	94
669	192	94
670	192	94
671	192	93
672	192	93
673	192	93
674	192	92
675	193	92
676	193	92
677	193	91
678	193	91
679	193	91
680	194	90
681	194	90
682	194	90
683	194	89
684	194	89
685	195	89
686	195	88
687	195	88
688	195	88
689	195	87
690	196	87
691	196	87
692	196	87
693	196	86
694	196	86
695	197	86
696	197	85
697	197	85
698	197	85
699	197	84
700	198	84
701	198	84
702	198	83
703	198	83
704	198	83
705	198	82
706	199	82
707	199	82
708	199	81
709	199	81
710	199	81
711	200	80
712	200	80
713	200	80
714	200	80
715	200	79
716	201	79
717	201	79
718	201	78
719	201	78
720	201	78
721	202	77
722	202	77
723	202	77
724	202	76
725	202	76
726	203	76
727	203	75
728	203	75
729	203	75
730	203	75
731	204	74
732	204	74
733	204	74
734	204	73
735	204	73
736	205	73
737	205	72
738	205	72
739	205	72
740	205	71
741	205	71
742	206	71
743	206	71
744	206	70
745	206	70
746	206	70
747	207	69
748	207	69
749	207	69
750	207	68
751	207	68
752	208	68
753	208	67
754	208	67
755	208	67
756	208	67
757	209	66
758	209	66
759	209	66
760	209	65
761	209	65
762	210	65
763	210	64
764	210	64
765	210	64
766	210	64
767	211	63
768	211	63
769	211	63
770	211	62
771	211	62
772	212	62
773	212	61
774	212	61
775	212	61
776	212	61
777	212	60
778	213	60
779	213	60
780	213	59
781	213	59
782	214	59
783	214	59
784	214	58
785	214	58
786	214	58
787	215	57
788	215	57
789	215	57
790	215	56
791	215	56
792	216	56
793	216	56
794	216	55
795	216	55
796	216	55
797	217	54
798	217	54
799	217	54
800	217	54
801	217	53
802	218	53
803	218	53
804	218	52
805	218	52
806	218	52
807	219	52
808	219	51
809	219	51
810	219	51
811	219	50
812	220	50
813	220	50
814	220	50
815	220	49
816	220	49
817	221	49
818	221	48
819	221	48
820	221	48
821	221	48
822	222	47
823	222	47
824	222	47
825	222	46
826	222	46
827	223	46
828	223	46
829	223	45
830	223	45
831	223	45
832	224	44
833	224	44
834	224	44
835	224	44
836	224	43
837	225	43
838	225	43
839	225	42
840	225	42
841	225	42
842	226	42
843	226	41
844	226	41
845	226	41
846	226	40
847	227	40
848	227	40
849	227	40
850	227	39
851	227	39
852	228	39
853	228	39
854	228	38
855	228	38
856	228	38
857	229	37
858	229	37
859	229	37
860	229	37
861	229	36
862	230	36
863	230	36
864	230	35
865	230	35
866	230	35
867	231	35
868	231	34
869	231	34
870	231	34
871	231	34
872	232	33
873	232	33
874	232	33
875	232	32
876	232	32
877	233	32
878	233	32
879	233	31
880	233	31
881	233	31
882	234	31
883	234	30
884	234	30
885	234	30
886	234	29
887	235	29
888	235	29
889	235	29
890	235	28
891	236	28
892	236	28
893	236	28
894	237	27
895	237	27
896	237	27
897	237	26
898	237	26
899	238	26
900	238	26
901	238	25
902	238	25
903	238	25
904	239	25
905	239	24
906	239	24
907	239	24
908	239	24
909	239	23
910	240	23
911	240	23
912	240	22
913	240	22
914	241	22
915	241	22
916	241	21
917	241	21
918	241	21
919	242	21
920	242	20
921	242	20
922	242	20
923	242	19
924	243	19
925	243	19
926	243	19
927	243	18
928	243	18
929	244	18
930	244	18
931	244	17
932	244	17
933	244	17
934	245	17
935	245	16
936	245	16
937	245	16
938	245	15
939	246	15
940	246	15
941	246	15
942	246	14
943	247	14
944	247	14
945	247	14
946	247	13
947	247	13
948	247	13
949	248	13
950	248	12
951	248	12
952	248	12
953	248	12
954	249	11
955	249	11
956	249	11
957	249	10
958	249	10
959	250	10
960	250	10
961	250	9
962	250	9
963	250	9
964	251	9
965	251	8
966	251	8
967	251	8
968	251	8
969	252	7
970	252	7
971	252	7
972	252	7
973	252	6
974	253	6
975	253	6
976	253	5
977	253	5
978	253	5
979	254	5
980	254	4
981	254	4
982	254	4
983	254	4
984	255	3
985	255	3
986	255	3
987	255	3
988	255	2
989	256	2
990	256	2
991	256	2
992	256	1
993	256	1
994	257	1
995	257	1
996	257	0
997	257	0
998	257	0
999	257	0
